BA_guess,key_mlbam
0.129429,808371
0.135023,800269
0.115738,800293
0.136907,800205
0.130491,820980
0.133498,805470
0.148592,816344
0.171726,808377
0.182447,800204
0.165875,683091
0.134651,807148
0.128089,808278
0.142209,808029
0.146305,691642
0.141337,809337
0.167362,701786
0.147639,698928
0.211591,666197
0.155084,823015
0.146516,808691
0.138458,806961
0.12624,814294
0.153673,800492
0.166508,683451
0.152659,821094
0.148069,808498
0.168651,677339
0.145935,815204
0.145266,801250
0.184018,676896
0.140627,808294
0.147107,700272
0.136509,807958
0.175986,691897
0.162348,695708
0.13565,807010
0.111881,821604
0.150027,800391
0.125134,703203
0.141975,815006
0.119837,808672
0.228705,609274
0.137946,821263
0.146715,816145
0.144754,808496
0.165455,821041
0.123528,820954
0.131604,821043
0.1372,806161
0.167148,692552
0.121654,808315
0.136861,821079
0.121517,805953
0.132186,807600
0.174189,701800
0.141325,815925
0.137222,800495
0.157418,807949
0.154791,800066
0.161972,688551
0.135473,808123
0.15346,692583
0.132926,800248
0.147342,699000
0.139886,823720
0.135606,821162
0.21489,694812
0.162871,702601
0.161154,800356
0.141308,691332
0.128618,815910
0.125395,699021
0.155527,682889
0.145142,699006
0.167129,806995
0.141508,800451
0.146432,820993
0.153531,691559
0.131475,801226
0.119566,815009
0.143241,821671
0.150252,800407
0.127463,821690
0.162806,806355
0.150182,821115
0.166231,805870
0.123746,809336
0.122115,808705
0.158254,682770
0.13364,699100
0.152593,803433
0.122136,806969
0.147107,687701
0.142301,808379
0.13774,823875
0.14267,678655
0.133712,692840
0.135858,800209
0.129965,800312
0.122244,800180
0.218967,677941
0.166702,800196
0.143528,702476
0.143477,694226
0.128553,808316
0.140398,699098
0.138114,703612
0.145556,804966
0.14864,821663
0.120232,815014
0.182109,800164
0.139478,821597
0.133123,805043
0.148463,827280
0.127151,802066
0.11384,815892
0.154585,805744
0.138977,808679
0.143343,684494
0.150198,691729
0.154105,687073
0.206217,676595
0.170327,821181
0.147908,690898
0.127867,821000
0.148809,821129
0.153257,821150
0.150038,803127
0.221562,670223
0.135858,807643
0.136591,821008
0.14808,808336
0.124501,699029
0.117887,808030
0.142188,815016
0.140706,808156
0.158245,806311
0.121085,821274
0.146816,692376
0.141581,808388
0.129681,807005
0.135738,808025
0.145383,800155
0.170178,694757
0.153666,694045
0.145944,693795
0.138211,808529
0.139363,820969
0.142827,821036
0.145565,703159
0.1535,815220
0.121264,808032
0.139356,800319
0.152251,800165
0.144755,806873
0.120423,815007
0.142903,809776
0.122849,808251
0.137201,806867
0.147201,699030
0.158608,808080
0.22212,680273
0.148582,806310
0.138029,808382
0.153713,703192
0.132629,808355
0.121712,815022
0.148113,694219
0.174198,822177
0.132682,800364
0.142107,700175
0.131833,807836
0.141016,807384
0.147159,807239
0.218434,541645
0.136898,699053
0.131624,815918
0.146196,692491
0.140024,808297
0.131824,820975
0.123471,702106
0.157295,700998
0.148909,808038
0.151269,702895
0.128222,800309
0.127092,815901
0.154491,808050
0.12492,820972
0.210599,677570
0.145041,821139
0.147603,821277
0.159419,808044
0.144812,800131
0.135067,805656
0.152494,703906
0.129126,800298
0.141283,808105
0.153246,800287
0.147963,810048
0.156154,800360
0.114169,820925
0.128135,815201
0.207932,674677
0.145725,815182
0.154745,802100
0.165633,800478
0.130315,808075
0.159417,821138
0.138013,703727
0.123598,808320
0.131863,807956
0.1435,692456
0.126696,700320
0.138988,804695
0.147968,805108
0.119318,800133
0.128178,821629
0.153813,700027
0.145888,821273
0.135762,809683
0.13268,808258
0.159165,808675
0.226853,571745
0.132726,821613
0.16139,813976
0.14065,694190
0.228254,663536
0.164691,808004
0.139662,694044
0.135012,800342
0.134385,691865
0.13705,808077
0.1547,802082
0.164261,682881
0.11771,808140
0.146474,699721
0.139198,800405
0.133194,808553
0.1415,692424
0.148483,698990
0.157929,701106
0.205268,672596
0.147106,821164
0.147806,821380
0.13551,821136
0.138979,808504
0.122043,806997
0.143119,803426
0.132447,805129
0.116753,821192
0.128088,821685
0.143547,808303
0.13885,692406
0.163601,699112
0.14795,692602
0.142857,691493
0.145695,698969
0.145286,691496
0.142933,691420
0.131986,699176
0.112287,820990
0.130701,821610
0.142468,691422
0.135946,800138
0.140263,698963
0.153465,698948
0.13439,806120
0.213031,668472
0.130725,693782
0.140682,800524
0.149493,821809
0.148954,703201
0.13556,691454
0.119435,800268
0.139877,702096
0.147878,821085
0.139515,690958
0.122148,691919
0.144405,800186
0.152563,692658
0.140675,808393
0.137018,698954
0.133119,821665
0.128161,815905
0.122777,699005
0.135022,806823
0.136442,821147
0.144012,808695
0.167602,692598
0.154984,699285
0.142513,821699
0.133341,814229
0.136892,698935
0.119141,815004
0.143124,802016
0.148511,821034
0.134137,808338
0.139856,812461
0.166267,820856
0.142591,692548
0.179176,821076
0.133175,800264
0.136248,827326
0.215908,668843
0.144974,801265
0.13495,808708
0.130991,820851
0.130072,802528
0.136227,821143
0.1438,815900
0.144761,800296
0.141993,808711
0.137103,808392
0.115724,808028
0.233,667803
0.150887,699165
0.136766,679552
0.155759,802091
0.133702,800134
0.141855,692837
0.138743,700367
0.127426,691452
0.137423,821642
0.141327,820942
0.152111,801462
0.112234,821797
0.133176,692430
0.126689,699012
0.128186,692074
0.146743,698978
0.134712,692360
0.142231,699078
0.139751,800261
0.139793,805467
0.144143,682758
0.117295,823731
0.135883,821683
0.134671,821028
0.135135,800368
0.132198,808147
0.158838,684226
0.137046,694048
0.145351,698950
0.146973,699056
0.136571,691266
0.137251,821030
0.156179,821607
0.11314,808322
0.144169,805236
0.147201,700330
0.130008,800417
0.127572,800472
0.138856,698951
0.15146,694189
0.141584,821620
0.143071,682715
0.118912,814259
0.144882,805053
0.14663,815895
0.123428,821014
0.132067,699278
0.124362,699315
0.123497,807006
0.121114,807645
0.141556,807837
0.138349,800369
0.126453,801262
0.14789,692655
0.148977,694225
0.144364,808683
0.135721,802102
0.146852,808304
0.144647,808235
0.145177,692580
0.137499,814224
0.122971,800159
0.14668,814376
0.1106,821796
0.119564,821086
0.134679,808086
0.146947,823850
0.139044,801381
0.128458,821259
0.145659,800504
0.135354,823869
0.123465,805740
0.138363,698995
0.128138,808217
0.155036,700020
0.135951,703184
0.127324,814696
0.13804,815019
0.176915,807969
0.143949,807981
0.130082,812161
0.128604,800326
0.223893,687210
0.141236,699113
0.155182,678276
0.126342,808293
0.131436,808124
0.125892,702211
0.140726,821183
0.13232,800343
0.129814,808688
0.134067,808271
0.129252,691274
0.118804,800337
0.143615,808325
0.156273,808146
0.121332,806977
0.153472,699307
0.128369,821694
0.143787,808272
0.230271,682674
0.126825,808353
0.140266,808709
0.160912,808236
0.148528,808631
0.135519,802079
0.12761,808039
0.13768,808324
0.131356,691655
0.129148,692582
0.115702,806647
0.13005,807379
0.121645,815923
0.127249,800372
0.145527,698975
0.142903,821803
0.139405,692634
0.140114,806523
0.132045,823931
0.117086,815002
0.138862,807820
0.145151,694223
0.109869,821042
0.117393,820783
0.125727,805103
0.151147,800123
0.132828,808490
0.112448,821822
0.138045,808517
0.12434,806104
0.136866,808494
0.142325,800069
0.146493,691401
0.127995,808152
0.127812,685725
0.133221,807646
0.153048,821761
0.145905,821149
0.13443,820994
0.146508,807831
0.135224,703130
0.123674,691445
0.204563,572761
0.140767,808212
0.111038,808493
0.131565,696096
0.1415,702922
0.133448,808017
0.13534,806152
0.15598,821243
0.140962,691395
0.13148,808134
0.13339,700339
0.142435,808291
0.142903,806990
0.129315,808100
0.129592,800290
0.209647,680693
0.137412,692450
0.138856,808370
0.114471,820995
0.116496,815024
0.143314,698977
0.138957,698946
0.139046,699710
0.138994,802622
0.146033,808532
0.137739,807960
0.140284,692578
0.138157,805061
0.138498,703179
0.139776,815922
0.124318,821801
0.111963,815927
0.124066,823857
0.140092,699713
0.132606,700295
0.135559,808288
0.14272,800016
0.140756,821600
0.119865,808043
0.135057,702435
0.13951,815121
0.125041,820974
0.135727,823873
0.144618,699035
0.140793,814223
0.132924,703939
0.139943,692560
0.148665,691895
0.133498,807824
0.110913,808073
0.198695,701648
0.149716,699229
0.15893,815857
0.145791,800542
0.126364,808499
0.130333,808034
0.127682,808092
0.140686,699711
0.136573,800410
0.123374,700297
0.156992,693745
0.137077,685735
0.142243,691543
0.130089,821160
0.131079,800151
0.130804,824765
0.126826,806655
0.142918,800258
0.128104,692033
0.136918,800374
0.134494,806518
0.11489,820873
0.121082,808279
0.13143,703340
0.133636,811231
0.148591,806993
0.137165,700163
0.13371,692393
0.139205,808115
0.126223,805130
0.133569,800541
0.126115,703905
0.135788,699028
0.141146,800513
0.131396,808492
0.115255,808078
0.112693,821078
0.123694,692403
0.232987,805811
0.12988,691915
0.119408,699700
0.129647,693810
0.130796,800339
0.129174,691402
0.131013,808686
0.121258,807383
0.134607,806999
0.123907,821031
0.126984,692032
0.120178,800267
0.131289,698979
0.127201,698943
0.130238,807815
0.130028,808673
0.122773,808241
0.149931,800135
0.126796,808253
0.139618,692571
0.216434,663905
0.129689,692817
0.120917,821235
0.129953,691906
0.112888,805042
0.114798,805063
0.139567,800302
0.140517,807755
0.141132,703156
0.157666,821824
0.126482,815686
0.124079,821015
0.130804,816085
0.109561,821686
0.128238,808488
0.128936,800373
0.12948,699394
0.132067,801256
0.224779,683447
0.218199,681134
0.131503,808328
0.138937,808033
0.215457,695462
0.11656,821178
0.124382,821784
0.104377,823652
0.134259,808312
0.116337,800572
0.129438,821244
0.118223,821769
0.114181,808021
0.207804,695587
0.107738,808031
0.204229,664247
0.201156,676480
0.208275,669899
0.217681,669288
0.206234,676632
0.200524,687066
0.209216,666183
0.206435,687751
0.218394,543257
0.230721,677942
0.222146,687248
0.227684,682650
0.190135,702112
0.233851,643265
0.223924,624414
0.17168,676045
0.255573,682653
0.1909,690988
0.198033,665120
0.224288,669742
0.200974,669717
0.20898,694848
0.217707,676946
0.195815,673990
0.205915,691267
0.220677,571875
0.221031,690987
0.216079,669722
0.23021,664731
0.21358,682183
0.222647,687605
0.223751,694362
0.241785,546991
0.230709,641820
0.219939,656448
0.248952,592178
0.198631,641343
0.235255,671284
0.215856,665052
0.198574,666915
0.190642,571740
0.189115,683953
0.178771,455117
0.1997,695506
0.210807,701358
